,shoulder_to_height_ratio,shoulder_to_waist_ratio,ear_to_waist_to_waist_to_knee_ratio,Identity,View
016z050pf.jpg,0.28057332428231313,1.7999218298728055,1.7336240536189778,50,pf
016z050ps.jpg,0.030150649402970443,0.6381622272129321,2.0447687119944,50,ps
016z051pf.jpg,0.27425955270243596,1.7496156486437664,1.8805113829088678,51,pf
016z051ps.jpg,0.07293699107169214,1.521213415379404,1.9149419222669946,51,ps
016z052pf.jpg,0.2735972517093503,1.752739789386417,1.9520477587319593,52,pf
016z052ps.jpg,0.05234645170396296,1.3090876256274453,1.9124952039368555,52,ps
017z053pf.jpg,0.2872238795550772,1.8248319028369782,1.7296294083784522,53,pf
017z053ps.jpg,0.02938058783101744,0.47922096906511163,1.9610346764724218,53,ps
017z054pf.jpg,0.293679253326285,1.797800113290109,1.756166043756839,54,pf
017z054ps.jpg,0.06497987750487098,1.725424255930503,1.8181377352399852,54,ps
017z055pf.jpg,0.26547281281761087,1.724880294757087,1.7135632517479804,55,pf
017z055ps.jpg,0.03550547509176679,0.4457644423161572,1.7060317621911854,55,ps
017z056pf.jpg,0.268976411857445,1.6991783231831703,1.6952943321273213,56,pf
018z057pf.jpg,0.28993809352691213,1.7716431176088308,1.6849963554356386,57,pf
018z058pf.jpg,0.2639941524623547,1.6453903262172747,1.7867851782389919,58,pf
018z058ps.jpg,0.08257980454437831,2.415097490862983,1.8188327697434497,58,ps
018z059pf.jpg,0.25560696355456375,1.6742019865880902,1.7564570196690363,59,pf
018z059ps.jpg,0.017901814141912588,1.5641249238673625,1.87949852657688,59,ps
018z060pf.jpg,0.25214245608347763,1.6073901869233183,1.6589931925540322,60,pf
018z060ps.jpg,0.02823141010140964,1.586365521185802,1.7875018802635576,60,ps
018z061pf.jpg,0.2765962972816758,1.7360208872263871,1.8041369686201736,61,pf
018z061ps.jpg,0.043864874916376397,1.4029634680272511,1.7428723312918795,61,ps
018z062pf.jpg,0.28395133749048673,1.7987673537716509,1.7809114286906869,62,pf
018z062ps.jpg,0.02571784853998126,2.316794573146485,2.0754202473196783,62,ps
019z063pf.jpg,0.26676143369607,1.7702418188619369,1.8690032942767592,63,pf
019z063ps.jpg,0.03650293216263529,13.873313117065605,1.7061980392849636,63,ps
019z064pf.jpg,0.2641473082732867,1.8396457473691752,1.7498892682753058,64,pf
019z064ps.jpg,0.10967576811938243,1.918664326242197,10.50245655988628,64,ps
019z065pf.jpg,0.3171413689341679,1.775504746583469,1.640182982369209,65,pf
019z065ps.jpg,0.01973520279301654,0.6544812979069745,2.2155956780085524,65,ps
019z066pf.jpg,0.27880802360645,1.76389010638829,1.9113817611075725,66,pf
019z066ps.jpg,0.0068882788936342546,0.1677878435169234,1.9613680640889624,66,ps
019z067pf.jpg,0.2588485025621089,1.6258597571040385,1.7973540225906697,67,pf
